module name: log4j-mongodb3/
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::aggregate(java.util.List<? extends org.bson.conversions.Bson>, java.lang.Class<TResult>, long, long, java.lang.Integer, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, java.lang.Boolean, com.mongodb.internal.client.model.AggregationLevel)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::aggregateToCollection(java.util.List<? extends org.bson.conversions.Bson>, long, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, com.mongodb.client.model.AggregationLevel)
new: method com.mongodb.internal.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::aggregateToCollection(java.util.List<? extends org.bson.conversions.Bson>, long, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, com.mongodb.internal.client.model.AggregationLevel)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.WriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter com.mongodb.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::aggregateToCollection(java.util.List<? extends org.bson.conversions.Bson>, long, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, ===com.mongodb.client.model.AggregationLevel===)
new: parameter com.mongodb.internal.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::aggregateToCollection(java.util.List<? extends org.bson.conversions.Bson>, long, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, ===com.mongodb.internal.client.model.AggregationLevel===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.client.model.AggregationLevel' to 'com.mongodb.internal.client.model.AggregationLevel'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::bulkWrite(java.util.List<? extends com.mongodb.client.model.WriteModel<? extends TDocument>>, com.mongodb.client.model.BulkWriteOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::bulkWrite(java.util.List<? extends com.mongodb.client.model.WriteModel<? extends TDocument>>, com.mongodb.client.model.BulkWriteOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.ReadOperation<java.lang.Long> com.mongodb.internal.operation.SyncOperations<TDocument>::count(org.bson.conversions.Bson, com.mongodb.client.model.CountOptions, com.mongodb.internal.client.model.CountStrategy)
new: method com.mongodb.internal.operation.ReadOperation<java.lang.Long> com.mongodb.internal.operation.SyncOperations<TDocument>::count(org.bson.conversions.Bson, com.mongodb.client.model.CountOptions, com.mongodb.internal.client.model.CountStrategy)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<java.lang.Long>' to  'com.mongodb.internal.operation.ReadOperation<java.lang.Long>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::createIndexes(java.util.List<com.mongodb.client.model.IndexModel>, com.mongodb.client.model.CreateIndexOptions)
new: method com.mongodb.internal.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::createIndexes(java.util.List<com.mongodb.client.model.IndexModel>, com.mongodb.client.model.CreateIndexOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.WriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::deleteMany(org.bson.conversions.Bson, com.mongodb.client.model.DeleteOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::deleteMany(org.bson.conversions.Bson, com.mongodb.client.model.DeleteOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::deleteOne(org.bson.conversions.Bson, com.mongodb.client.model.DeleteOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::deleteOne(org.bson.conversions.Bson, com.mongodb.client.model.DeleteOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::distinct(java.lang.String, org.bson.conversions.Bson, java.lang.Class<TResult>, long, com.mongodb.client.model.Collation)
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::distinct(java.lang.String, org.bson.conversions.Bson, java.lang.Class<TResult>, long, com.mongodb.client.model.Collation)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::dropCollection()
new: method com.mongodb.internal.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::dropCollection()
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.WriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::dropIndex(java.lang.String, com.mongodb.client.model.DropIndexOptions)
new: method com.mongodb.internal.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::dropIndex(java.lang.String, com.mongodb.client.model.DropIndexOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.WriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::dropIndex(org.bson.conversions.Bson, com.mongodb.client.model.DropIndexOptions)
new: method com.mongodb.internal.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::dropIndex(org.bson.conversions.Bson, com.mongodb.client.model.DropIndexOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.WriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::find(com.mongodb.MongoNamespace, org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.client.model.FindOptions)
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::find(com.mongodb.MongoNamespace, org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.internal.client.model.FindOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::find(com.mongodb.MongoNamespace, org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.client.model.FindOptions===)
new: parameter <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::find(com.mongodb.MongoNamespace, org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.internal.client.model.FindOptions===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.client.model.FindOptions' to 'com.mongodb.internal.client.model.FindOptions'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::find(org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.client.model.FindOptions)
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::find(org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.internal.client.model.FindOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::find(org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.client.model.FindOptions===)
new: parameter <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::find(org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.internal.client.model.FindOptions===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.client.model.FindOptions' to 'com.mongodb.internal.client.model.FindOptions'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::findFirst(org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.client.model.FindOptions)
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::findFirst(org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.internal.client.model.FindOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::findFirst(org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.client.model.FindOptions===)
new: parameter <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::findFirst(org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.internal.client.model.FindOptions===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.client.model.FindOptions' to 'com.mongodb.internal.client.model.FindOptions'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<TDocument> com.mongodb.internal.operation.SyncOperations<TDocument>::findOneAndDelete(org.bson.conversions.Bson, com.mongodb.client.model.FindOneAndDeleteOptions)
new: method com.mongodb.internal.operation.WriteOperation<TDocument> com.mongodb.internal.operation.SyncOperations<TDocument>::findOneAndDelete(org.bson.conversions.Bson, com.mongodb.client.model.FindOneAndDeleteOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<TDocument>' to  'com.mongodb.internal.operation.WriteOperation<TDocument>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<TDocument> com.mongodb.internal.operation.SyncOperations<TDocument>::findOneAndReplace(org.bson.conversions.Bson, TDocument, com.mongodb.client.model.FindOneAndReplaceOptions)
new: method com.mongodb.internal.operation.WriteOperation<TDocument> com.mongodb.internal.operation.SyncOperations<TDocument>::findOneAndReplace(org.bson.conversions.Bson, TDocument, com.mongodb.client.model.FindOneAndReplaceOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<TDocument>' to  'com.mongodb.internal.operation.WriteOperation<TDocument>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<TDocument> com.mongodb.internal.operation.SyncOperations<TDocument>::findOneAndUpdate(org.bson.conversions.Bson, java.util.List<? extends org.bson.conversions.Bson>, com.mongodb.client.model.FindOneAndUpdateOptions)
new: method com.mongodb.internal.operation.WriteOperation<TDocument> com.mongodb.internal.operation.SyncOperations<TDocument>::findOneAndUpdate(org.bson.conversions.Bson, java.util.List<? extends org.bson.conversions.Bson>, com.mongodb.client.model.FindOneAndUpdateOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<TDocument>' to  'com.mongodb.internal.operation.WriteOperation<TDocument>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<TDocument> com.mongodb.internal.operation.SyncOperations<TDocument>::findOneAndUpdate(org.bson.conversions.Bson, org.bson.conversions.Bson, com.mongodb.client.model.FindOneAndUpdateOptions)
new: method com.mongodb.internal.operation.WriteOperation<TDocument> com.mongodb.internal.operation.SyncOperations<TDocument>::findOneAndUpdate(org.bson.conversions.Bson, org.bson.conversions.Bson, com.mongodb.client.model.FindOneAndUpdateOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<TDocument>' to  'com.mongodb.internal.operation.WriteOperation<TDocument>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::insertMany(java.util.List<? extends TDocument>, com.mongodb.client.model.InsertManyOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::insertMany(java.util.List<? extends TDocument>, com.mongodb.client.model.InsertManyOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::insertOne(TDocument, com.mongodb.client.model.InsertOneOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::insertOne(TDocument, com.mongodb.client.model.InsertOneOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::listCollections(java.lang.String, java.lang.Class<TResult>, org.bson.conversions.Bson, boolean, java.lang.Integer, long)
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::listCollections(java.lang.String, java.lang.Class<TResult>, org.bson.conversions.Bson, boolean, java.lang.Integer, long)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::listDatabases(java.lang.Class<TResult>, org.bson.conversions.Bson, java.lang.Boolean, long)
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::listDatabases(java.lang.Class<TResult>, org.bson.conversions.Bson, java.lang.Boolean, long)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::listIndexes(java.lang.Class<TResult>, java.lang.Integer, long)
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::listIndexes(java.lang.Class<TResult>, java.lang.Integer, long)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.BatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.BatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.ReadOperation<com.mongodb.operation.MapReduceBatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::mapReduce(java.lang.String, java.lang.String, java.lang.String, java.lang.Class<TResult>, org.bson.conversions.Bson, int, long, boolean, org.bson.conversions.Bson, org.bson.conversions.Bson, boolean, com.mongodb.client.model.Collation)
new: method <TResult> com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.MapReduceBatchCursor<TResult>> com.mongodb.internal.operation.SyncOperations<TDocument>::mapReduce(java.lang.String, java.lang.String, java.lang.String, java.lang.Class<TResult>, org.bson.conversions.Bson, int, long, boolean, org.bson.conversions.Bson, org.bson.conversions.Bson, boolean, com.mongodb.client.model.Collation)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.ReadOperation<com.mongodb.operation.MapReduceBatchCursor<TResult>>' to  'com.mongodb.internal.operation.ReadOperation<com.mongodb.internal.operation.MapReduceBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.operation.MapReduceStatistics> com.mongodb.internal.operation.SyncOperations<TDocument>::mapReduceToCollection(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.bson.conversions.Bson, int, long, boolean, org.bson.conversions.Bson, org.bson.conversions.Bson, boolean, com.mongodb.client.model.MapReduceAction, boolean, boolean, java.lang.Boolean, com.mongodb.client.model.Collation)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.internal.operation.MapReduceStatistics> com.mongodb.internal.operation.SyncOperations<TDocument>::mapReduceToCollection(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.bson.conversions.Bson, int, long, boolean, org.bson.conversions.Bson, org.bson.conversions.Bson, boolean, com.mongodb.client.model.MapReduceAction, boolean, boolean, java.lang.Boolean, com.mongodb.client.model.Collation)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.operation.MapReduceStatistics>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.internal.operation.MapReduceStatistics>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::renameCollection(com.mongodb.MongoNamespace, com.mongodb.client.model.RenameCollectionOptions)
new: method com.mongodb.internal.operation.WriteOperation<java.lang.Void> com.mongodb.internal.operation.SyncOperations<TDocument>::renameCollection(com.mongodb.MongoNamespace, com.mongodb.client.model.RenameCollectionOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.WriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::replaceOne(org.bson.conversions.Bson, TDocument, com.mongodb.client.model.ReplaceOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::replaceOne(org.bson.conversions.Bson, TDocument, com.mongodb.client.model.ReplaceOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::updateMany(org.bson.conversions.Bson, java.util.List<? extends org.bson.conversions.Bson>, com.mongodb.client.model.UpdateOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::updateMany(org.bson.conversions.Bson, java.util.List<? extends org.bson.conversions.Bson>, com.mongodb.client.model.UpdateOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::updateMany(org.bson.conversions.Bson, org.bson.conversions.Bson, com.mongodb.client.model.UpdateOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::updateMany(org.bson.conversions.Bson, org.bson.conversions.Bson, com.mongodb.client.model.UpdateOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::updateOne(org.bson.conversions.Bson, java.util.List<? extends org.bson.conversions.Bson>, com.mongodb.client.model.UpdateOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::updateOne(org.bson.conversions.Bson, java.util.List<? extends org.bson.conversions.Bson>, com.mongodb.client.model.UpdateOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::updateOne(org.bson.conversions.Bson, org.bson.conversions.Bson, com.mongodb.client.model.UpdateOptions)
new: method com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.SyncOperations<TDocument>::updateOne(org.bson.conversions.Bson, org.bson.conversions.Bson, com.mongodb.client.model.UpdateOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.WriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: class com.mongodb.internal.session.ClientSessionContext
new: class com.mongodb.internal.session.ClientSessionContext
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.session.SessionContext'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.session.SessionContext'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: interface com.mongodb.internal.session.ServerSessionPool.Clock
new: interface com.mongodb.internal.session.ServerSessionPool.Clock
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.session.ServerSessionPool.Clock' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: parameter void com.mongodb.internal.session.ServerSessionPool::<init>(===com.mongodb.connection.Cluster===)
new: parameter void com.mongodb.internal.session.ServerSessionPool::<init>(===com.mongodb.internal.connection.Cluster===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.connection.Cluster' to 'com.mongodb.internal.connection.Cluster'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.session.ServerSessionPool::<init>(===com.mongodb.connection.Cluster===, com.mongodb.internal.session.ServerSessionPool.Clock)
new: parameter void com.mongodb.internal.session.ServerSessionPool::<init>(===com.mongodb.internal.connection.Cluster===, com.mongodb.internal.session.ServerSessionPool.Clock)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.connection.Cluster' to 'com.mongodb.internal.connection.Cluster'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method int com.mongodb.management.ConnectionPoolStatisticsMBean::getWaitQueueSize()
new: <none>
