Script started on 2024-06-03 21:38:52+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="113" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es7x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v7x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch/7.3.0/elasticsearch-7.3.0.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (4): 1.1/3.2 MB | 242/281 kB | 96/575 kB | 111/433 kB
Progress (4): 1.1/3.2 MB | 242/281 kB | 96/575 kB | 127/433 kB
Progress (4): 1.1/3.2 MB | 242/281 kB | 96/575 kB | 144/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 96/575 kB | 144/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 96/575 kB | 160/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 96/575 kB | 160/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 112/575 kB | 160/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 112/575 kB | 177/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 112/575 kB | 177/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 112/575 kB | 193/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 112/575 kB | 209/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 129/575 kB | 209/433 kB
Progress (4): 1.1/3.2 MB | 258/281 kB | 129/575 kB | 226/433 kB
Progress (4): 1.1/3.2 MB | 275/281 kB | 129/575 kB | 226/433 kB
Progress (4): 1.1/3.2 MB | 275/281 kB | 129/575 kB | 242/433 kB
Progress (4): 1.1/3.2 MB | 275/281 kB | 129/575 kB | 258/433 kB
Progress (4): 1.1/3.2 MB | 281 kB | 129/575 kB | 258/433 kB    
Progress (4): 1.1/3.2 MB | 281 kB | 129/575 kB | 275/433 kB
                                                           
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-buffer/4.1.36.Final/netty-buffer-4.1.36.Final.jar[90m (281 kB at 75 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-transport/4.1.36.Final/netty-transport-4.1.36.Final.jar

Progress (3): 1.1/3.2 MB | 145/575 kB | 275/433 kB
Progress (3): 1.1/3.2 MB | 145/575 kB | 291/433 kB
Progress (3): 1.1/3.2 MB | 145/575 kB | 308/433 kB
Progress (3): 1.1/3.2 MB | 145/575 kB | 324/433 kB
Progress (3): 1.1/3.2 MB | 145/575 kB | 324/433 kB
Progress (3): 1.1/3.2 MB | 145/575 kB | 340/433 kB
Progress (3): 1.1/3.2 MB | 145/575 kB | 357/433 kB
Progress (3): 1.1/3.2 MB | 161/575 kB | 357/433 kB
Progress (3): 1.1/3.2 MB | 161/575 kB | 357/433 kB
Progress (3): 1.1/3.2 MB | 178/575 kB | 357/433 kB
Progress (4): 1.1/3.2 MB | 178/575 kB | 357/433 kB | 16/33 kB
Progress (4): 1.2/3.2 MB | 178/575 kB | 357/433 kB | 16/33 kB
Progress (4): 1.2/3.2 MB | 178/575 kB | 357/433 kB | 33/33 kB
Progress (4): 1.2/3.2 MB | 178/575 kB | 357/433 kB | 33 kB   
Progress (4): 1.2/3.2 MB | 178/575 kB | 373/433 kB | 33 kB
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-resolver/4.1.36.Final/netty-resolver-4.1.36.Final.jar[90m (33 kB at 8.5 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/reindex-client/7.3.0/reindex-client-7.3.0.jar

Progress (3): 1.2/3.2 MB | 178/575 kB | 389/433 kB
Progress (3): 1.2/3.2 MB | 178/575 kB | 406/433 kB
Progress (3): 1.2/3.2 MB | 194/575 kB | 406/433 kB
Progress (3): 1.2/3.2 MB | 194/575 kB | 406/433 kB
Progress (3): 1.2/3.2 MB | 194/575 kB | 422/433 kB
Progress (3): 1.2/3.2 MB | 194/575 kB | 433 kB    
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-handler/4.1.36.Final/netty-handler-4.1.36.Final.jar[90m (433 kB at 111 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-ssl-config/7.3.0/elasticsearch-ssl-config-7.3.0.jar

Progress (2): 1.2/3.2 MB | 194/575 kB
Progress (2): 1.2/3.2 MB | 211/575 kB
Progress (2): 1.2/3.2 MB | 211/575 kB
Progress (2): 1.2/3.2 MB | 227/575 kB
Progress (2): 1.2/3.2 MB | 227/575 kB
Progress (3): 1.2/3.2 MB | 227/575 kB | 16/471 kB
Progress (3): 1.2/3.2 MB | 243/575 kB | 16/471 kB
Progress (3): 1.2/3.2 MB | 243/575 kB | 16/471 kB
Progress (3): 1.2/3.2 MB | 243/575 kB | 33/471 kB
Progress (3): 1.2/3.2 MB | 260/575 kB | 33/471 kB
Progress (3): 1.3/3.2 MB | 260/575 kB | 33/471 kB
Progress (3): 1.3/3.2 MB | 260/575 kB | 49/471 kB
Progress (3): 1.3/3.2 MB | 260/575 kB | 49/471 kB
Progress (3): 1.3/3.2 MB | 276/575 kB | 49/471 kB
Progress (3): 1.3/3.2 MB | 276/575 kB | 62/471 kB
Progress (3): 1.3/3.2 MB | 276/575 kB | 62/471 kB
Progress (3): 1.3/3.2 MB | 292/575 kB | 62/471 kB
Progress (4): 1.3/3.2 MB | 292/575 kB | 62/471 kB | 16/111 kB
Progress (4): 1.3/3.2 MB | 292/575 kB | 62/471 kB | 33/111 kB
Progress (4): 1.3/3.2 MB | 292/575 kB | 62/471 kB | 49/111 kB
Progress (4): 1.3/3.2 MB | 292/575 kB | 62/471 kB | 66/111 kB
Progress (4): 1.3/3.2 MB | 292/575 kB | 62/471 kB | 82/111 kB
Progress (4): 1.3/3.2 MB | 292/575 kB | 62/471 kB | 98/111 kB
Progress (4): 1.3/3.2 MB | 292/575 kB | 62/471 kB | 111 kB   
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/reindex-client/7.3.0/reindex-client-7.3.0.jar[90m (111 kB at 27 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/lang-mustache-client/7.3.0/lang-mustache-client-7.3.0.jar

Progress (3): 1.3/3.2 MB | 292/575 kB | 62/471 kB
Progress (3): 1.3/3.2 MB | 292/575 kB | 78/471 kB
Progress (3): 1.3/3.2 MB | 309/575 kB | 78/471 kB
Progress (4): 1.3/3.2 MB | 309/575 kB | 78/471 kB | 16/53 kB
Progress (4): 1.3/3.2 MB | 309/575 kB | 78/471 kB | 33/53 kB
Progress (4): 1.3/3.2 MB | 309/575 kB | 78/471 kB | 33/53 kB
Progress (4): 1.3/3.2 MB | 309/575 kB | 78/471 kB | 49/53 kB
Progress (4): 1.3/3.2 MB | 309/575 kB | 78/471 kB | 53 kB   
                                                         
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-ssl-config/7.3.0/elasticsearch-ssl-config-7.3.0.jar[90m (53 kB at 13 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/percolator-client/7.3.0/percolator-client-7.3.0.jar

Progress (3): 1.3/3.2 MB | 309/575 kB | 95/471 kB
Progress (3): 1.3/3.2 MB | 325/575 kB | 95/471 kB
Progress (3): 1.3/3.2 MB | 325/575 kB | 95/471 kB
Progress (3): 1.3/3.2 MB | 342/575 kB | 95/471 kB
Progress (3): 1.3/3.2 MB | 342/575 kB | 111/471 kB
Progress (3): 1.4/3.2 MB | 342/575 kB | 111/471 kB
Progress (3): 1.4/3.2 MB | 342/575 kB | 127/471 kB
Progress (3): 1.4/3.2 MB | 342/575 kB | 127/471 kB
Progress (3): 1.4/3.2 MB | 358/575 kB | 127/471 kB
Progress (3): 1.4/3.2 MB | 358/575 kB | 127/471 kB
Progress (3): 1.4/3.2 MB | 358/575 kB | 144/471 kB
Progress (3): 1.4/3.2 MB | 374/575 kB | 144/471 kB
Progress (3): 1.4/3.2 MB | 374/575 kB | 144/471 kB
Progress (3): 1.4/3.2 MB | 374/575 kB | 160/471 kB
Progress (3): 1.4/3.2 MB | 391/575 kB | 160/471 kB
Progress (3): 1.4/3.2 MB | 391/575 kB | 160/471 kB
Progress (3): 1.4/3.2 MB | 391/575 kB | 177/471 kB
Progress (3): 1.4/3.2 MB | 407/575 kB | 177/471 kB
Progress (4): 1.4/3.2 MB | 407/575 kB | 177/471 kB | 16/62 kB
Progress (4): 1.4/3.2 MB | 407/575 kB | 177/471 kB | 33/62 kB
Progress (4): 1.4/3.2 MB | 407/575 kB | 177/471 kB | 49/62 kB
Progress (4): 1.4/3.2 MB | 407/575 kB | 177/471 kB | 62 kB   
Progress (4): 1.4/3.2 MB | 407/575 kB | 177/471 kB | 62 kB
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/lang-mustache-client/7.3.0/lang-mustache-client-7.3.0.jar[90m (62 kB at 14 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/parent-join-client/7.3.0/parent-join-client-7.3.0.jar

Progress (3): 1.4/3.2 MB | 424/575 kB | 177/471 kB
Progress (3): 1.4/3.2 MB | 424/575 kB | 193/471 kB
Progress (3): 1.5/3.2 MB | 424/575 kB | 193/471 kB
Progress (3): 1.5/3.2 MB | 440/575 kB | 193/471 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 193/471 kB | 16/73 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 193/471 kB | 22/73 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 209/471 kB | 22/73 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 209/471 kB | 22/73 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 209/471 kB | 38/73 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 209/471 kB | 43/73 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 209/471 kB | 59/73 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 209/471 kB | 62/73 kB
Progress (4): 1.5/3.2 MB | 440/575 kB | 209/471 kB | 73 kB   
Progress (4): 1.5/3.2 MB | 440/575 kB | 209/471 kB | 73 kB
Progress (4): 1.5/3.2 MB | 456/575 kB | 209/471 kB | 73 kB
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/percolator-client/7.3.0/percolator-client-7.3.0.jar[90m (73 kB at 17 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/rank-eval-client/7.3.0/rank-eval-client-7.3.0.jar

Progress (3): 1.5/3.2 MB | 456/575 kB | 226/471 kB
Progress (3): 1.5/3.2 MB | 456/575 kB | 226/471 kB
Progress (3): 1.5/3.2 MB | 473/575 kB | 226/471 kB
Progress (3): 1.5/3.2 MB | 473/575 kB | 242/471 kB
Progress (3): 1.5/3.2 MB | 473/575 kB | 242/471 kB
Progress (3): 1.5/3.2 MB | 489/575 kB | 242/471 kB
Progress (3): 1.5/3.2 MB | 489/575 kB | 258/471 kB
Progress (3): 1.5/3.2 MB | 489/575 kB | 258/471 kB
Progress (3): 1.6/3.2 MB | 489/575 kB | 258/471 kB
Progress (3): 1.6/3.2 MB | 489/575 kB | 275/471 kB
Progress (3): 1.6/3.2 MB | 505/575 kB | 275/471 kB
Progress (3): 1.6/3.2 MB | 522/575 kB | 275/471 kB
Progress (3): 1.6/3.2 MB | 522/575 kB | 275/471 kB
Progress (3): 1.6/3.2 MB | 522/575 kB | 291/471 kB
Progress (3): 1.6/3.2 MB | 538/575 kB | 291/471 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 4.1/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 12/82 kB 
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 19/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 25/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 30/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 34/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 34/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 37/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 41/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 44/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 45/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 47/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 49/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 51/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 67/82 kB
Progress (4): 1.6/3.2 MB | 538/575 kB | 291/471 kB | 82 kB   
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/parent-join-client/7.3.0/parent-join-client-7.3.0.jar[90m (82 kB at 18 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/elasticsearch-rest-client/7.3.0/elasticsearch-rest-client-7.3.0.jar

Progress (3): 1.6/3.2 MB | 538/575 kB | 308/471 kB
Progress (3): 1.6/3.2 MB | 538/575 kB | 308/471 kB
Progress (3): 1.6/3.2 MB | 555/575 kB | 308/471 kB
Progress (3): 1.6/3.2 MB | 555/575 kB | 324/471 kB
Progress (3): 1.6/3.2 MB | 555/575 kB | 324/471 kB
Progress (3): 1.6/3.2 MB | 571/575 kB | 324/471 kB
Progress (3): 1.6/3.2 MB | 575 kB | 324/471 kB    
Progress (3): 1.6/3.2 MB | 575 kB | 340/471 kB
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-codec-http/4.1.36.Final/netty-codec-http-4.1.36.Final.jar[90m (575 kB at 126 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar

Progress (3): 1.6/3.2 MB | 340/471 kB | 16/76 kB
Progress (3): 1.6/3.2 MB | 340/471 kB | 33/76 kB
Progress (3): 1.6/3.2 MB | 340/471 kB | 33/76 kB
Progress (3): 1.6/3.2 MB | 340/471 kB | 49/76 kB
Progress (3): 1.6/3.2 MB | 357/471 kB | 49/76 kB
Progress (3): 1.6/3.2 MB | 357/471 kB | 66/76 kB
Progress (3): 1.7/3.2 MB | 357/471 kB | 66/76 kB
Progress (3): 1.7/3.2 MB | 357/471 kB | 76 kB   
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/rank-eval-client/7.3.0/rank-eval-client-7.3.0.jar[90m (76 kB at 17 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar

Progress (2): 1.7/3.2 MB | 357/471 kB
Progress (2): 1.7/3.2 MB | 373/471 kB
Progress (2): 1.7/3.2 MB | 373/471 kB
Progress (2): 1.7/3.2 MB | 390/471 kB
Progress (2): 1.7/3.2 MB | 390/471 kB
Progress (2): 1.7/3.2 MB | 406/471 kB
Progress (2): 1.7/3.2 MB | 406/471 kB
Progress (2): 1.7/3.2 MB | 422/471 kB
Progress (2): 1.7/3.2 MB | 422/471 kB
Progress (3): 1.7/3.2 MB | 422/471 kB | 16/60 kB
Progress (3): 1.7/3.2 MB | 422/471 kB | 33/60 kB
Progress (3): 1.7/3.2 MB | 422/471 kB | 49/60 kB
Progress (3): 1.7/3.2 MB | 422/471 kB | 60 kB   
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/elasticsearch-rest-client/7.3.0/elasticsearch-rest-client-7.3.0.jar[90m (60 kB at 13 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpcore-nio/4.4.11/httpcore-nio-4.4.11.jar

Progress (2): 1.8/3.2 MB | 422/471 kB
Progress (2): 1.8/3.2 MB | 439/471 kB
Progress (2): 1.8/3.2 MB | 439/471 kB
Progress (2): 1.8/3.2 MB | 455/471 kB
Progress (3): 1.8/3.2 MB | 455/471 kB | 16/327 kB
Progress (3): 1.8/3.2 MB | 455/471 kB | 16/327 kB
Progress (3): 1.8/3.2 MB | 471 kB | 16/327 kB    
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-transport/4.1.36.Final/netty-transport-4.1.36.Final.jar[90m (471 kB at 98 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/elasticsearch-rest-high-level-client/7.3.0/elasticsearch-rest-high-level-client-7.3.0.jar

Progress (3): 1.8/3.2 MB | 16/327 kB | 16/180 kB
Progress (3): 1.8/3.2 MB | 16/327 kB | 33/180 kB
Progress (3): 1.8/3.2 MB | 16/327 kB | 33/180 kB
Progress (3): 1.8/3.2 MB | 33/327 kB | 33/180 kB
Progress (3): 1.8/3.2 MB | 33/327 kB | 49/180 kB
Progress (3): 1.8/3.2 MB | 33/327 kB | 66/180 kB
Progress (3): 1.8/3.2 MB | 33/327 kB | 66/180 kB
Progress (3): 1.8/3.2 MB | 49/327 kB | 66/180 kB
Progress (3): 1.8/3.2 MB | 49/327 kB | 82/180 kB
Progress (3): 1.8/3.2 MB | 49/327 kB | 98/180 kB
Progress (3): 1.8/3.2 MB | 49/327 kB | 98/180 kB
Progress (3): 1.8/3.2 MB | 49/327 kB | 115/180 kB
Progress (3): 1.8/3.2 MB | 49/327 kB | 131/180 kB
Progress (3): 1.8/3.2 MB | 66/327 kB | 131/180 kB
Progress (3): 1.8/3.2 MB | 66/327 kB | 147/180 kB
Progress (3): 1.9/3.2 MB | 66/327 kB | 147/180 kB
Progress (3): 1.9/3.2 MB | 66/327 kB | 164/180 kB
Progress (3): 1.9/3.2 MB | 66/327 kB | 180 kB    
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar[90m (180 kB at 37 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/aggs-matrix-stats-client/7.3.0/aggs-matrix-stats-client-7.3.0.jar

Progress (2): 1.9/3.2 MB | 66/327 kB
Progress (2): 1.9/3.2 MB | 82/327 kB
Progress (2): 1.9/3.2 MB | 82/327 kB
Progress (2): 1.9/3.2 MB | 98/327 kB
Progress (2): 1.9/3.2 MB | 115/327 kB
Progress (2): 1.9/3.2 MB | 115/327 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 16/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 32/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 49/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 65/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 65/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 81/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 98/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 114/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 130/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 147/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 163/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 180/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 196/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 212/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 229/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 245/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 262/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 278/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 294/366 kB
Progress (3): 1.9/3.2 MB | 115/327 kB | 311/366 kB
Progress (3): 1.9/3.2 MB | 131/327 kB | 311/366 kB
Progress (3): 1.9/3.2 MB | 131/327 kB | 327/366 kB
Progress (3): 1.9/3.2 MB | 131/327 kB | 343/366 kB
Progress (3): 1.9/3.2 MB | 131/327 kB | 343/366 kB
Progress (3): 1.9/3.2 MB | 131/327 kB | 360/366 kB
Progress (3): 1.9/3.2 MB | 131/327 kB | 366 kB    
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpcore-nio/4.4.11/httpcore-nio-4.4.11.jar[90m (366 kB at 72 kB/s)[0m

Progress (2): 1.9/3.2 MB | 131/327 kB
Progress (2): 1.9/3.2 MB | 147/327 kB
Progress (2): 2.0/3.2 MB | 147/327 kB
Progress (2): 2.0/3.2 MB | 164/327 kB
Progress (3): 2.0/3.2 MB | 164/327 kB | 0/1.2 MB
Progress (3): 2.0/3.2 MB | 164/327 kB | 0/1.2 MB
Progress (3): 2.0/3.2 MB | 164/327 kB | 0/1.2 MB
Progress (3): 2.0/3.2 MB | 180/327 kB | 0/1.2 MB
Progress (3): 2.0/3.2 MB | 180/327 kB | 0/1.2 MB
Progress (3): 2.0/3.2 MB | 180/327 kB | 0/1.2 MB
Progress (3): 2.0/3.2 MB | 197/327 kB | 0/1.2 MB
Progress (3): 2.0/3.2 MB | 197/327 kB | 0/1.2 MB
Progress (3): 2.0/3.2 MB | 197/327 kB | 0.1/1.2 MB
Progress (3): 2.0/3.2 MB | 213/327 kB | 0.1/1.2 MB
Progress (3): 2.0/3.2 MB | 213/327 kB | 0.1/1.2 MB
Progress (4): 2.0/3.2 MB | 213/327 kB | 0.1/1.2 MB | 16/60 kB
Progress (4): 2.0/3.2 MB | 213/327 kB | 0.1/1.2 MB | 33/60 kB
Progress (4): 2.0/3.2 MB | 213/327 kB | 0.1/1.2 MB | 33/60 kB
Progress (4): 2.0/3.2 MB | 229/327 kB | 0.1/1.2 MB | 33/60 kB
Progress (4): 2.0/3.2 MB | 229/327 kB | 0.1/1.2 MB | 49/60 kB
Progress (4): 2.0/3.2 MB | 229/327 kB | 0.1/1.2 MB | 60 kB   
Progress (4): 2.0/3.2 MB | 229/327 kB | 0.1/1.2 MB | 60 kB
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/aggs-matrix-stats-client/7.3.0/aggs-matrix-stats-client-7.3.0.jar[90m (60 kB at 12 kB/s)[0m

Progress (3): 2.1/3.2 MB | 229/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 246/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 246/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 246/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 246/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 256/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 256/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 272/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 272/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 272/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 289/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 289/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 289/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 289/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 305/327 kB | 0.1/1.2 MB
Progress (3): 2.1/3.2 MB | 305/327 kB | 0.2/1.2 MB
Progress (3): 2.2/3.2 MB | 305/327 kB | 0.2/1.2 MB
Progress (3): 2.2/3.2 MB | 321/327 kB | 0.2/1.2 MB
Progress (3): 2.2/3.2 MB | 327 kB | 0.2/1.2 MB    
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar[90m (327 kB at 61 kB/s)[0m

Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.2/3.2 MB | 0.2/1.2 MB
Progress (2): 2.3/3.2 MB | 0.2/1.2 MB
Progress (2): 2.3/3.2 MB | 0.2/1.2 MB
Progress (2): 2.3/3.2 MB | 0.2/1.2 MB
Progress (2): 2.3/3.2 MB | 0.3/1.2 MB
Progress (2): 2.3/3.2 MB | 0.3/1.2 MB
Progress (2): 2.3/3.2 MB | 0.3/1.2 MB
Progress (2): 2.3/3.2 MB | 0.3/1.2 MB
Progress (2): 2.3/3.2 MB | 0.3/1.2 MB
Progress (2): 2.3/3.2 MB | 0.3/1.2 MB
Progress (2): 2.3/3.2 MB | 0.3/1.2 MB
Progress (2): 2.3/3.2 MB | 0.3/1.2 MB
Progress (2): 2.4/3.2 MB | 0.3/1.2 MB
Progress (2): 2.4/3.2 MB | 0.3/1.2 MB
Progress (2): 2.4/3.2 MB | 0.3/1.2 MB
Progress (2): 2.4/3.2 MB | 0.3/1.2 MB
Progress (2): 2.4/3.2 MB | 0.3/1.2 MB
Progress (2): 2.4/3.2 MB | 0.3/1.2 MB
Progress (2): 2.4/3.2 MB | 0.4/1.2 MB
Progress (2): 2.4/3.2 MB | 0.4/1.2 MB
Progress (2): 2.4/3.2 MB | 0.4/1.2 MB
Progress (2): 2.4/3.2 MB | 0.4/1.2 MB
Progress (2): 2.4/3.2 MB | 0.4/1.2 MB
Progress (2): 2.5/3.2 MB | 0.4/1.2 MB
Progress (2): 2.5/3.2 MB | 0.4/1.2 MB
Progress (2): 2.5/3.2 MB | 0.4/1.2 MB
