module name: common/
    com.google.common.reflect.Types: com.google.common.base.Function access$400()
    com.google.common.reflect.Types: com.google.common.base.Joiner access$500()
    com.google.common.reflect.Types: java.lang.Iterable access$700(java.lang.Iterable)
    com.google.common.reflect.Types: void <clinit>()
    com.google.common.util.concurrent.AbstractCatchingFuture: void afterDone()
    com.google.common.util.concurrent.AbstractExecutionThreadService$1$1: java.lang.String get()
    com.google.common.util.concurrent.AbstractFuture$AtomicHelper: void <init>()
    com.google.common.util.concurrent.AbstractFuture$AtomicHelper: void <init>(com.google.common.util.concurrent.AbstractFuture$1)
    com.google.common.util.concurrent.AbstractFuture$Cancellation: void <init>(boolean,java.lang.Throwable)
    com.google.common.util.concurrent.AbstractFuture$Failure$1: void <init>(java.lang.String)
    com.google.common.util.concurrent.AbstractFuture$Failure$1: java.lang.Throwable fillInStackTrace()
    com.google.common.util.concurrent.AbstractFuture$Failure: void <init>(java.lang.Throwable)
    com.google.common.util.concurrent.AbstractFuture$Failure: void <clinit>()
    com.google.common.util.concurrent.AbstractFuture$Listener: void <init>(java.lang.Runnable,java.util.concurrent.Executor)
    com.google.common.util.concurrent.AbstractFuture$Listener: void <clinit>()
    com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper: void <init>(java.util.concurrent.atomic.AtomicReferenceFieldUpdater,java.util.concurrent.atomic.AtomicReferenceFieldUpdater,java.util.concurrent.atomic.AtomicReferenceFieldUpdater,java.util.concurrent.atomic.AtomicReferenceFieldUpdater,java.util.concurrent.atomic.AtomicReferenceFieldUpdater)
    com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper: void putThread(com.google.common.util.concurrent.AbstractFuture$Waiter,java.lang.Thread)
    com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper: void putNext(com.google.common.util.concurrent.AbstractFuture$Waiter,com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper: boolean casWaiters(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.AbstractFuture$Waiter,com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper: boolean casListeners(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.AbstractFuture$Listener,com.google.common.util.concurrent.AbstractFuture$Listener)
    com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper: boolean casValue(com.google.common.util.concurrent.AbstractFuture,java.lang.Object,java.lang.Object)
    com.google.common.util.concurrent.AbstractFuture$SetFuture: void <init>(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.ListenableFuture)
    com.google.common.util.concurrent.AbstractFuture$SetFuture: void run()
    com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper: void <init>()
    com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper: void putThread(com.google.common.util.concurrent.AbstractFuture$Waiter,java.lang.Thread)
    com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper: void putNext(com.google.common.util.concurrent.AbstractFuture$Waiter,com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper: boolean casWaiters(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.AbstractFuture$Waiter,com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper: boolean casListeners(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.AbstractFuture$Listener,com.google.common.util.concurrent.AbstractFuture$Listener)
    com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper: boolean casValue(com.google.common.util.concurrent.AbstractFuture,java.lang.Object,java.lang.Object)
    com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper: void <init>(com.google.common.util.concurrent.AbstractFuture$1)
    com.google.common.util.concurrent.AbstractFuture$TrustedFuture: java.lang.Object get()
    com.google.common.util.concurrent.AbstractFuture$TrustedFuture: boolean isDone()
    com.google.common.util.concurrent.AbstractFuture$TrustedFuture: boolean isCancelled()
    com.google.common.util.concurrent.AbstractFuture$TrustedFuture: void addListener(java.lang.Runnable,java.util.concurrent.Executor)
    com.google.common.util.concurrent.AbstractFuture$TrustedFuture: boolean cancel(boolean)
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1: void <init>()
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1: sun.misc.Unsafe run()
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: void <init>()
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: void putThread(com.google.common.util.concurrent.AbstractFuture$Waiter,java.lang.Thread)
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: void putNext(com.google.common.util.concurrent.AbstractFuture$Waiter,com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: boolean casWaiters(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.AbstractFuture$Waiter,com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: boolean casListeners(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.AbstractFuture$Listener,com.google.common.util.concurrent.AbstractFuture$Listener)
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: boolean casValue(com.google.common.util.concurrent.AbstractFuture,java.lang.Object,java.lang.Object)
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: void <init>(com.google.common.util.concurrent.AbstractFuture$1)
    com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: void <clinit>()
    com.google.common.util.concurrent.AbstractFuture$Waiter: void <init>(boolean)
    com.google.common.util.concurrent.AbstractFuture$Waiter: void <init>()
    com.google.common.util.concurrent.AbstractFuture$Waiter: void setNext(com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture$Waiter: void unpark()
    com.google.common.util.concurrent.AbstractFuture$Waiter: void <clinit>()
    com.google.common.util.concurrent.AbstractFuture: void removeWaiter(com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture: java.lang.Object get()
    com.google.common.util.concurrent.AbstractFuture: java.lang.Object getDoneValue(java.lang.Object)
    com.google.common.util.concurrent.AbstractFuture: boolean isDone()
    com.google.common.util.concurrent.AbstractFuture: boolean isCancelled()
    com.google.common.util.concurrent.AbstractFuture: boolean cancel(boolean)
    com.google.common.util.concurrent.AbstractFuture: void interruptTask()
    com.google.common.util.concurrent.AbstractFuture: boolean wasInterrupted()
    com.google.common.util.concurrent.AbstractFuture: void addListener(java.lang.Runnable,java.util.concurrent.Executor)
    com.google.common.util.concurrent.AbstractFuture: boolean set(java.lang.Object)
    com.google.common.util.concurrent.AbstractFuture: boolean setException(java.lang.Throwable)
    com.google.common.util.concurrent.AbstractFuture: boolean setFuture(com.google.common.util.concurrent.ListenableFuture)
    com.google.common.util.concurrent.AbstractFuture: java.lang.Object getFutureValue(com.google.common.util.concurrent.ListenableFuture)
    com.google.common.util.concurrent.AbstractFuture: void complete(com.google.common.util.concurrent.AbstractFuture)
    com.google.common.util.concurrent.AbstractFuture: void afterDone()
    com.google.common.util.concurrent.AbstractFuture: java.lang.Throwable trustedGetException()
    com.google.common.util.concurrent.AbstractFuture: void maybePropagateCancellation(java.util.concurrent.Future)
    com.google.common.util.concurrent.AbstractFuture: void releaseWaiters()
    com.google.common.util.concurrent.AbstractFuture: com.google.common.util.concurrent.AbstractFuture$Listener clearListeners(com.google.common.util.concurrent.AbstractFuture$Listener)
    com.google.common.util.concurrent.AbstractFuture: void executeListener(java.lang.Runnable,java.util.concurrent.Executor)
    com.google.common.util.concurrent.AbstractFuture: java.util.concurrent.CancellationException cancellationExceptionWithCause(java.lang.String,java.lang.Throwable)
    com.google.common.util.concurrent.AbstractFuture: com.google.common.util.concurrent.AbstractFuture$AtomicHelper access$200()
    com.google.common.util.concurrent.AbstractFuture: java.lang.Object access$300(com.google.common.util.concurrent.AbstractFuture)
    com.google.common.util.concurrent.AbstractFuture: java.lang.Object access$400(com.google.common.util.concurrent.ListenableFuture)
    com.google.common.util.concurrent.AbstractFuture: void access$500(com.google.common.util.concurrent.AbstractFuture)
    com.google.common.util.concurrent.AbstractFuture: com.google.common.util.concurrent.AbstractFuture$Waiter access$700(com.google.common.util.concurrent.AbstractFuture)
    com.google.common.util.concurrent.AbstractFuture: com.google.common.util.concurrent.AbstractFuture$Waiter access$702(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.AbstractFuture$Waiter)
    com.google.common.util.concurrent.AbstractFuture: com.google.common.util.concurrent.AbstractFuture$Listener access$800(com.google.common.util.concurrent.AbstractFuture)
    com.google.common.util.concurrent.AbstractFuture: com.google.common.util.concurrent.AbstractFuture$Listener access$802(com.google.common.util.concurrent.AbstractFuture,com.google.common.util.concurrent.AbstractFuture$Listener)
    com.google.common.util.concurrent.AbstractFuture: java.lang.Object access$302(com.google.common.util.concurrent.AbstractFuture,java.lang.Object)
    com.google.common.util.concurrent.AbstractFuture: void <clinit>()
    com.google.common.util.concurrent.AbstractScheduledService$ServiceDelegate$1: java.lang.String get()
    com.google.common.util.concurrent.AbstractService$StateSnapshot: com.google.common.util.concurrent.Service$State externalState()
    com.google.common.util.concurrent.AbstractService: com.google.common.util.concurrent.Service$State state()
    com.google.common.util.concurrent.AbstractService: java.lang.String toString()
    com.google.common.util.concurrent.AbstractTransformFuture$TransformFuture: java.lang.Object doTransform(com.google.common.base.Function,java.lang.Object)
    com.google.common.util.concurrent.AbstractTransformFuture$TransformFuture: void setResult(java.lang.Object)
    com.google.common.util.concurrent.AbstractTransformFuture$TransformFuture: java.lang.Object doTransform(java.lang.Object,java.lang.Object)
    com.google.common.util.concurrent.AbstractTransformFuture: void run()
    com.google.common.util.concurrent.AbstractTransformFuture: void afterDone()
    com.google.common.util.concurrent.AggregateFuture$RunningState$1: void run()
    com.google.common.util.concurrent.AggregateFuture$RunningState: void run()
    com.google.common.util.concurrent.AggregateFuture$RunningState: void handleException(java.lang.Throwable)
    com.google.common.util.concurrent.AggregateFuture$RunningState: void addInitialException(java.util.Set)
    com.google.common.util.concurrent.AggregateFuture$RunningState: void handleOneInputDone(int,java.util.concurrent.Future)
    com.google.common.util.concurrent.AggregateFuture$RunningState: void decrementCountAndMaybeComplete()
    com.google.common.util.concurrent.AggregateFuture$RunningState: void processCompleted()
    com.google.common.util.concurrent.AggregateFuture$RunningState: void releaseResourcesAfterFailure()
    com.google.common.util.concurrent.AggregateFuture$RunningState: void interruptTask()
    com.google.common.util.concurrent.AggregateFuture$RunningState: com.google.common.collect.ImmutableCollection access$000(com.google.common.util.concurrent.AggregateFuture$RunningState)
    com.google.common.util.concurrent.AggregateFuture$RunningState: void access$200(com.google.common.util.concurrent.AggregateFuture$RunningState,int,java.util.concurrent.Future)
    com.google.common.util.concurrent.AggregateFuture$RunningState: void access$300(com.google.common.util.concurrent.AggregateFuture$RunningState)
    com.google.common.util.concurrent.AggregateFuture: void afterDone()
    com.google.common.util.concurrent.AggregateFuture: boolean addCausalChain(java.util.Set,java.lang.Throwable)
    com.google.common.util.concurrent.AggregateFuture: boolean access$400(java.util.Set,java.lang.Throwable)
    com.google.common.util.concurrent.AggregateFuture: java.util.logging.Logger access$500()
    com.google.common.util.concurrent.AggregateFuture: com.google.common.util.concurrent.AggregateFuture$RunningState access$602(com.google.common.util.concurrent.AggregateFuture,com.google.common.util.concurrent.AggregateFuture$RunningState)
    com.google.common.util.concurrent.AggregateFuture: void <clinit>()
    com.google.common.util.concurrent.AggregateFutureState$AtomicHelper: void <init>()
    com.google.common.util.concurrent.AggregateFutureState$AtomicHelper: void <init>(com.google.common.util.concurrent.AggregateFutureState$1)
    com.google.common.util.concurrent.AggregateFutureState$SafeAtomicHelper: void <init>(java.util.concurrent.atomic.AtomicReferenceFieldUpdater,java.util.concurrent.atomic.AtomicIntegerFieldUpdater)
    com.google.common.util.concurrent.AggregateFutureState$SafeAtomicHelper: void compareAndSetSeenExceptions(com.google.common.util.concurrent.AggregateFutureState,java.util.Set,java.util.Set)
    com.google.common.util.concurrent.AggregateFutureState$SafeAtomicHelper: int decrementAndGetRemainingCount(com.google.common.util.concurrent.AggregateFutureState)
    com.google.common.util.concurrent.AggregateFutureState$SynchronizedAtomicHelper: void <init>()
    com.google.common.util.concurrent.AggregateFutureState$SynchronizedAtomicHelper: void compareAndSetSeenExceptions(com.google.common.util.concurrent.AggregateFutureState,java.util.Set,java.util.Set)
    com.google.common.util.concurrent.AggregateFutureState$SynchronizedAtomicHelper: int decrementAndGetRemainingCount(com.google.common.util.concurrent.AggregateFutureState)
    com.google.common.util.concurrent.AggregateFutureState$SynchronizedAtomicHelper: void <init>(com.google.common.util.concurrent.AggregateFutureState$1)
    com.google.common.util.concurrent.AggregateFutureState: java.util.Set getOrInitSeenExceptions()
    com.google.common.util.concurrent.AggregateFutureState: int decrementRemainingAndGet()
    com.google.common.util.concurrent.AggregateFutureState: java.util.Set access$200(com.google.common.util.concurrent.AggregateFutureState)
    com.google.common.util.concurrent.AggregateFutureState: java.util.Set access$202(com.google.common.util.concurrent.AggregateFutureState,java.util.Set)
    com.google.common.util.concurrent.AggregateFutureState: int access$310(com.google.common.util.concurrent.AggregateFutureState)
    com.google.common.util.concurrent.AggregateFutureState: int access$300(com.google.common.util.concurrent.AggregateFutureState)
    com.google.common.util.concurrent.AggregateFutureState: void <clinit>()
    com.google.common.util.concurrent.CollectionFuture$CollectionFutureRunningState: void collectOneValue(boolean,int,java.lang.Object)
    com.google.common.util.concurrent.CollectionFuture$CollectionFutureRunningState: void handleAllCompleted()
    com.google.common.util.concurrent.CollectionFuture$CollectionFutureRunningState: void releaseResourcesAfterFailure()
    com.google.common.util.concurrent.CollectionFuture$ListFuture$ListFutureRunningState: java.util.List combine(java.util.List)
    com.google.common.util.concurrent.CombinedFuture$AsyncCallableInterruptibleTask: void setValue()
    com.google.common.util.concurrent.CombinedFuture$CallableInterruptibleTask: void setValue()
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask: void runInterruptibly()
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask: boolean wasInterrupted()
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask: void execute()
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureRunningState: void collectOneValue(boolean,int,java.lang.Object)
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureRunningState: void handleAllCompleted()
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureRunningState: void releaseResourcesAfterFailure()
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureRunningState: void interruptTask()
    com.google.common.util.concurrent.Futures$2: void <init>()
    com.google.common.util.concurrent.Futures$3: void run()
    com.google.common.util.concurrent.Futures: java.lang.Object getDone(java.util.concurrent.Future)
    com.google.common.util.concurrent.Futures: void <clinit>()
    com.google.common.util.concurrent.FuturesGetChecked$1: java.lang.Boolean apply(java.lang.reflect.Constructor)
    com.google.common.util.concurrent.FuturesGetChecked$1: java.lang.Object apply(java.lang.Object)
    com.google.common.util.concurrent.ImmediateFuture$ImmediateSuccessfulFuture: java.lang.Object get()
    com.google.common.util.concurrent.ImmediateFuture: void addListener(java.lang.Runnable,java.util.concurrent.Executor)
    com.google.common.util.concurrent.ImmediateFuture: boolean cancel(boolean)
    com.google.common.util.concurrent.ImmediateFuture: boolean isCancelled()
    com.google.common.util.concurrent.ImmediateFuture: boolean isDone()
    com.google.common.util.concurrent.ImmediateFuture: void <clinit>()
    com.google.common.util.concurrent.InterruptibleTask$AtomicHelper: void <init>()
    com.google.common.util.concurrent.InterruptibleTask$AtomicHelper: void <init>(com.google.common.util.concurrent.InterruptibleTask$1)
    com.google.common.util.concurrent.InterruptibleTask$SafeAtomicHelper: void <init>(java.util.concurrent.atomic.AtomicReferenceFieldUpdater)
    com.google.common.util.concurrent.InterruptibleTask$SafeAtomicHelper: boolean compareAndSetRunner(com.google.common.util.concurrent.InterruptibleTask,java.lang.Thread,java.lang.Thread)
    com.google.common.util.concurrent.InterruptibleTask$SynchronizedAtomicHelper: void <init>()
    com.google.common.util.concurrent.InterruptibleTask$SynchronizedAtomicHelper: boolean compareAndSetRunner(com.google.common.util.concurrent.InterruptibleTask,java.lang.Thread,java.lang.Thread)
    com.google.common.util.concurrent.InterruptibleTask$SynchronizedAtomicHelper: void <init>(com.google.common.util.concurrent.InterruptibleTask$1)
    com.google.common.util.concurrent.InterruptibleTask: void run()
    com.google.common.util.concurrent.InterruptibleTask: void interruptTask()
    com.google.common.util.concurrent.InterruptibleTask: java.lang.Thread access$200(com.google.common.util.concurrent.InterruptibleTask)
    com.google.common.util.concurrent.InterruptibleTask: java.lang.Thread access$202(com.google.common.util.concurrent.InterruptibleTask,java.lang.Thread)
    com.google.common.util.concurrent.InterruptibleTask: void <clinit>()
    com.google.common.util.concurrent.MoreExecutors$5$1: void <init>(com.google.common.util.concurrent.MoreExecutors$5,java.lang.Runnable)
    com.google.common.util.concurrent.MoreExecutors$5$1: void run()
    com.google.common.util.concurrent.MoreExecutors$5: void execute(java.lang.Runnable)
    com.google.common.util.concurrent.MoreExecutors$DirectExecutor: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.MoreExecutors$DirectExecutor: void execute(java.lang.Runnable)
    com.google.common.util.concurrent.MoreExecutors$DirectExecutor: java.lang.String toString()
    com.google.common.util.concurrent.MoreExecutors$DirectExecutor: void <clinit>()
    com.google.common.util.concurrent.MoreExecutors: java.util.concurrent.Executor directExecutor()
    com.google.common.util.concurrent.Service$State$1: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.Service$State$2: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.Service$State$3: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.Service$State$4: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.Service$State$5: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.Service$State$6: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.Service$State: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.Service$State: void <init>(java.lang.String,int,com.google.common.util.concurrent.Service$1)
    com.google.common.util.concurrent.Service$State: void <clinit>()
    com.google.common.util.concurrent.ServiceManager$ServiceManagerState$1: java.lang.Long apply(java.util.Map$Entry)
    com.google.common.util.concurrent.ServiceManager$ServiceManagerState$1: java.lang.Object apply(java.lang.Object)
    com.google.common.util.concurrent.SettableFuture: boolean set(java.lang.Object)
    com.google.common.util.concurrent.SettableFuture: boolean setException(java.lang.Throwable)
    com.google.common.util.concurrent.SettableFuture: boolean setFuture(com.google.common.util.concurrent.ListenableFuture)
    com.google.common.util.concurrent.TrustedListenableFutureTask: void afterDone()
    com.google.common.util.concurrent.TrustedListenableFutureTask: java.lang.String toString()
    com.google.common.util.concurrent.Uninterruptibles: java.lang.Object getUninterruptibly(java.util.concurrent.Future)
/ / / / / / / / /
revapi log of former version -- 33.2.1-jre:
21:18:34.066 INFO  Downloading checked archives
21:18:34.071 INFO  Downloading extensions
21:18:34.727 INFO  Starting analysis
Analysis results
----------------

Old API: com.google.guava-guava-22.0.jar
New API: com.google.guava-guava-33.2.1-jre.jar
old: field com.google.common.base.CharMatcher.ANY
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.ASCII
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.BREAKING_WHITESPACE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.DIGIT
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.INVISIBLE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.JAVA_DIGIT
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.JAVA_ISO_CONTROL
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.JAVA_LETTER
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.JAVA_LETTER_OR_DIGIT
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.JAVA_LOWER_CASE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.JAVA_UPPER_CASE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.NONE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.SINGLE_WIDTH
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.google.common.base.CharMatcher.WHITESPACE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.google.common.base.Function<java.lang.Object, T> com.google.common.base.Functions::forSupplier(com.google.common.base.Supplier<T>)
new: method <F, T> com.google.common.base.Function<F, T> com.google.common.base.Functions::forSupplier(com.google.common.base.Supplier<T>)
java.method.returnTypeTypeParametersChanged: The return type changed from 'com.google.common.base.Function<java.lang.Object, T>' to 'com.google.common.base.Function<F, T>'.
BINARY: NON_BREAKING, SOURCE: BREAKING
java.generics.formalTypeParameterAdded: A new formal type parameter added to element: 'T'.
BINARY: NON_BREAKING, SOURCE: BREAKING

old: method com.google.common.base.Predicate<java.lang.Class<?>> com.google.common.base.Predicates::assignableFrom(java.lang.Class<?>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.google.common.base.Predicate<java.lang.Object> com.google.common.base.Predicates::instanceOf(java.lang.Class<?>)
new: method <T> com.google.common.base.Predicate<T> com.google.common.base.Predicates::instanceOf(java.lang.Class<?>)
java.method.returnTypeTypeParametersChanged: The return type changed from 'com.google.common.base.Predicate<java.lang.Object>' to 'com.google.common.base.Predicate<T>'.
BINARY: NON_BREAKING, SOURCE: BREAKING
java.generics.elementNowParameterized: Element now defines formal type parameters.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING, SEMANTIC: POTENTIALLY_BREAKING
java.generics.formalTypeParameterAdded: A new formal type parameter added to element: 'T'.
BINARY: NON_BREAKING, SOURCE: BREAKING

old: method java.lang.reflect.Field com.google.common.base.internal.Finalizer::getInheritableThreadLocalsField()
new: method java.lang.reflect.Field com.google.common.base.internal.Finalizer::getInheritableThreadLocalsField()
java.method.visibilityReduced: visibility reduced
BINARY: BREAKING, SOURCE: BREAKING
java.annotation.removed: Element no longer annotated with 'javax.annotation.Nullable'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: class com.google.common.collect.BinaryTreeTraverser<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum com.google.common.collect.BoundType
new: enum com.google.common.collect.BoundType
java.class.noLongerAbstract: Class is no longer abstract.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT
java.class.nowFinal: Class is now final.
BINARY: BREAKING, SOURCE: BREAKING
java.annotation.added: Element newly annotated with 'com.google.common.collect.ElementTypesAreNonnullByDefault'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: class com.google.common.collect.ContiguousSet<C extends java.lang.Comparable>
new: class com.google.common.collect.ContiguousSet<C extends java.lang.Comparable>
java.class.noLongerInheritsFromClass: Class no longer inherits from 'com.google.common.collect.ImmutableSortedSetFauxverideShim<C extends java.lang.Comparable>'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nonFinalClassInheritsFromNewClass: Non-final class now inherits from 'com.google.common.collect.ImmutableSet.CachingAsList<C extends java.lang.Comparable>'.
BINARY: POTENTIALLY_BREAKING, SOURCE: POTENTIALLY_BREAKING
java.annotation.added: Element newly annotated with 'com.google.common.collect.ElementTypesAreNonnullByDefault'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: class com.google.common.collect.EnumMultiset<E extends java.lang.Enum<E>>
new: class com.google.common.collect.EnumMultiset<E extends java.lang.Enum<E>>
java.class.noLongerInheritsFromClass: Class no longer inherits from 'com.google.common.collect.AbstractMapBasedMultiset<E extends java.lang.Enum<E>>'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'java.io.Serializable'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING
java.annotation.added: Element newly annotated with 'com.google.common.annotations.J2ktIncompatible'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING
java.annotation.added: Element newly annotated with 'com.google.common.collect.ElementTypesAreNonnullByDefault'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: parameter int com.google.common.collect.AbstractMapBasedMultiset<E>::add(===E===, int) @ com.google.common.collect.EnumMultiset<E extends java.lang.Enum<E>>
new: parameter int com.google.common.collect.EnumMultiset<E extends java.lang.Enum<E>>::add(===E===, int)
java.method.parameterTypeErasureChanged: The erasure of the type of the parameter changed from 'java.lang.Object' to 'java.lang.Enum'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.annotation.removed: Element no longer annotated with 'javax.annotation.Nullable'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: parameter int com.google.common.collect.AbstractMapBasedMultiset<E>::setCount(===E===, int) @ com.google.common.collect.EnumMultiset<E extends java.lang.Enum<E>>
new: parameter int com.google.common.collect.EnumMultiset<E extends java.lang.Enum<E>>::setCount(===E===, int)
java.method.parameterTypeErasureChanged: The erasure of the type of the parameter changed from 'java.lang.Object' to 'java.lang.Enum'.
BINARY: BREAKING, SOURCE: NON_BREAKING
java.annotation.removed: Element no longer annotated with 'javax.annotation.Nullable'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: method <E> com.google.common.collect.FluentIterable<E> com.google.common.collect.FluentIterable<E>::of(E[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.google.common.collect.ImmutableBiMap<K, V>
new: class com.google.common.collect.ImmutableBiMap<K, V>
java.class.noLongerInheritsFromClass: Class no longer inherits from 'com.google.common.collect.ImmutableBiMapFauxverideShim<K, V>'.
BINARY: BREAKING, SOURCE: BREAKING
java.annotation.added: Element newly annotated with 'com.google.common.collect.ElementTypesAreNonnullByDefault'.
BINARY: EQUIVALENT, SOURCE: EQUIVALENT, SEMANTIC: POTENTIALLY_BREAKING

old: method <K, V> java.util.Map<K, V> java.util.Map<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V) @ com.google.common.collect.ImmutableBiMap<K, V>
new: method <K, V> com.google.common.collect.ImmutableBiMap<K, V> com.google.common.collect.ImmutableBiMap<K, V>::of(K, V, K, V, K, V, K, V, K, V, K, V)
java.method.returnTypeChangedCovariantly: The return type changed covariantly from 'java.util.Map<K, V>' to 'com.google.common.collect.ImmutableBiMap<K, V>'.
