module name: common/
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReader6<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
new: method void com.alibaba.fastjson2.reader.ObjectReader6<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReader7<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
new: method void com.alibaba.fastjson2.reader.ObjectReader7<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReader8<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
new: method void com.alibaba.fastjson2.reader.ObjectReader8<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReader9<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
new: method void com.alibaba.fastjson2.reader.ObjectReader9<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderAdapter<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
new: method void com.alibaba.fastjson2.reader.ObjectReaderAdapter<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderAdapter<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Supplier<T>, java.util.function.Function, java.lang.Class[], java.lang.String[], com.alibaba.fastjson2.reader.FieldReader[])
new: method void com.alibaba.fastjson2.reader.ObjectReaderAdapter<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Supplier<T>, java.util.function.Function, java.lang.Class[], java.lang.String[], com.alibaba.fastjson2.reader.FieldReader[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderAdapter<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Supplier<T>, java.util.function.Function, java.lang.Class[], java.lang.String[], java.lang.Class, com.alibaba.fastjson2.reader.FieldReader[])
new: method void com.alibaba.fastjson2.reader.ObjectReaderAdapter<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Supplier<T>, java.util.function.Function, java.lang.Class[], java.lang.String[], java.lang.Class, com.alibaba.fastjson2.reader.FieldReader[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.Object com.alibaba.fastjson2.reader.ObjectReaderAdapter<T>::auoType(com.alibaba.fastjson2.JSONReader, java.lang.Class, long)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.reader.ObjectReaderBaseModule
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.reader.ObjectReaderBean<T>.schema
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.reader.ObjectReaderBean<T>.typeNameHash
new: field com.alibaba.fastjson2.reader.ObjectReaderBean<T>.typeNameHash
java.field.visibilityReduced: Visibility was reduced from 'protected' to 'private'.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderBean<T>::<init>(java.lang.Class, java.util.function.Supplier<T>, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Function)
new: method void com.alibaba.fastjson2.reader.ObjectReaderBean<T>::<init>(java.lang.Class, java.util.function.Supplier<T>, java.lang.String, long, java.util.function.Function)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderBean<T>::acceptExtra(java.lang.Object, java.lang.String, java.lang.Object)
new: method void com.alibaba.fastjson2.reader.ObjectReaderBean<T>::acceptExtra(java.lang.Object, java.lang.String, java.lang.Object, long)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.reader.ObjectReaderCreator.JIT
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.reader.ObjectReaderCreator.jitErrorCount
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.reader.ObjectReaderCreator.jitErrorLast
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.reader.ObjectReaderCreator.methodTypeMapping
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.function.Function<java.util.function.Consumer, com.alibaba.fastjson2.reader.ByteArrayValueConsumer> com.alibaba.fastjson2.reader.ObjectReaderCreator::createByteArrayValueConsumerCreator(java.lang.Class, com.alibaba.fastjson2.reader.FieldReader[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.function.Function<java.util.function.Consumer, com.alibaba.fastjson2.reader.CharArrayValueConsumer> com.alibaba.fastjson2.reader.ObjectReaderCreator::createCharArrayValueConsumerCreator(java.lang.Class, com.alibaba.fastjson2.reader.FieldReader[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.alibaba.fastjson2.reader.FieldReader<T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReader(java.lang.Class, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.util.Locale, java.lang.Object, java.lang.String, java.lang.reflect.Type, java.lang.Class, java.lang.reflect.Field, com.alibaba.fastjson2.reader.ObjectReader)
new: method <T> com.alibaba.fastjson2.reader.FieldReader<T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReader(java.lang.Class, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.util.Locale, java.lang.Object, java.lang.reflect.Type, java.lang.Class, java.lang.reflect.Field, com.alibaba.fastjson2.reader.ObjectReader)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T, V> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReader(java.lang.Class, java.lang.reflect.Type, java.lang.String, java.lang.reflect.Type, java.lang.Class<V>, int, long, java.lang.String, java.util.Locale, java.lang.Object, com.alibaba.fastjson2.schema.JSONSchema, java.lang.reflect.Method, java.util.function.BiConsumer<T, V>, com.alibaba.fastjson2.reader.ObjectReader)
new: method <T, V> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReader(java.lang.Class, java.lang.reflect.Type, java.lang.String, java.lang.reflect.Type, java.lang.Class<V>, int, long, java.lang.String, java.util.Locale, java.lang.Object, java.lang.reflect.Method, java.util.function.BiConsumer<T, V>, com.alibaba.fastjson2.reader.ObjectReader)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReader(java.lang.Class, java.lang.reflect.Type, java.lang.String, com.alibaba.fastjson2.codec.FieldInfo, java.lang.reflect.Field, java.util.Map<java.lang.String, com.alibaba.fastjson2.reader.FieldReader>, com.alibaba.fastjson2.reader.ObjectReaderProvider)
new: method <T> com.alibaba.fastjson2.reader.FieldReader<T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReader(java.lang.String, java.lang.reflect.Field)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING
java.method.returnTypeChanged: The return type changed from 'void' to  'com.alibaba.fastjson2.reader.FieldReader<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING
java.method.visibilityIncreased: visibility increased
BINARY: EQUIVALENT, SOURCE: POTENTIALLY_BREAKING
java.generics.elementNowParameterized: Element now defines formal type parameters.
SOURCE: NON_BREAKING, BINARY: NON_BREAKING, SEMANTIC: POTENTIALLY_BREAKING
java.generics.formalTypeParameterAdded: A new formal type parameter added to element: 'T'.
BINARY: NON_BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReader(java.lang.Class, java.lang.reflect.Type, java.lang.String, java.lang.String[], com.alibaba.fastjson2.codec.BeanInfo, com.alibaba.fastjson2.codec.FieldInfo, java.lang.reflect.Method, java.util.Map<java.lang.String, com.alibaba.fastjson2.reader.FieldReader>, com.alibaba.fastjson2.reader.ObjectReaderProvider)
new: method <T> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReader(java.lang.String, java.lang.reflect.Method)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING
java.method.returnTypeChanged: The return type changed from 'void' to  'com.alibaba.fastjson2.reader.FieldReader'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING
java.method.visibilityIncreased: visibility increased
BINARY: EQUIVALENT, SOURCE: POTENTIALLY_BREAKING
java.generics.elementNowParameterized: Element now defines formal type parameters.
SOURCE: NON_BREAKING, BINARY: NON_BREAKING, SEMANTIC: POTENTIALLY_BREAKING
java.generics.formalTypeParameterAdded: A new formal type parameter added to element: 'T'.
BINARY: NON_BREAKING, SOURCE: BREAKING

old: method <T> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaderLambda(java.lang.Class<T>, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.util.Locale, java.lang.Object, java.lang.String, java.lang.reflect.Type, java.lang.Class, java.lang.reflect.Method, com.alibaba.fastjson2.reader.ObjectReader)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaderMethod(java.lang.Class<T>, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.util.Locale, java.lang.Object, java.lang.String, java.lang.reflect.Type, java.lang.Class, java.lang.reflect.Method, com.alibaba.fastjson2.reader.ObjectReader)
new: method <T> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaderMethod(java.lang.Class<T>, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.util.Locale, java.lang.Object, java.lang.reflect.Type, java.lang.Class, java.lang.reflect.Method, com.alibaba.fastjson2.reader.ObjectReader)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaderParam(java.lang.Class<T>, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.lang.reflect.Type, java.lang.Class, java.lang.String, java.lang.Class, java.lang.reflect.Parameter, com.alibaba.fastjson2.schema.JSONSchema)
new: method <T> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaderParam(java.lang.Class<T>, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.lang.reflect.Type, java.lang.Class, java.lang.String, java.lang.Class)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaderParam(java.lang.Class<T>, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.lang.reflect.Type, java.lang.Class, java.lang.String, java.lang.Class, java.lang.reflect.Parameter, com.alibaba.fastjson2.schema.JSONSchema, com.alibaba.fastjson2.reader.ObjectReader)
new: method <T> com.alibaba.fastjson2.reader.FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaderParam(java.lang.Class<T>, java.lang.reflect.Type, java.lang.String, int, long, java.lang.String, java.lang.reflect.Type, java.lang.Class, java.lang.String, java.lang.Class, com.alibaba.fastjson2.reader.ObjectReader)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: parameter com.alibaba.fastjson2.reader.FieldReader[] com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaders(com.alibaba.fastjson2.reader.ObjectReaderProvider, java.lang.Class, java.lang.reflect.Type, ===java.lang.reflect.Executable===, java.lang.reflect.Parameter[], java.lang.String[])
new: parameter com.alibaba.fastjson2.reader.FieldReader[] com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaders(com.alibaba.fastjson2.reader.ObjectReaderProvider, java.lang.Class, java.lang.reflect.Type, ===java.lang.reflect.AccessibleObject===, java.lang.Class[], java.lang.String[])
java.method.parameterTypeChanged: The type of the parameter changed from 'java.lang.reflect.Executable' to 'java.lang.reflect.AccessibleObject'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter com.alibaba.fastjson2.reader.FieldReader[] com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaders(com.alibaba.fastjson2.reader.ObjectReaderProvider, java.lang.Class, java.lang.reflect.Type, java.lang.reflect.Executable, ===java.lang.reflect.Parameter[]===, java.lang.String[])
new: parameter com.alibaba.fastjson2.reader.FieldReader[] com.alibaba.fastjson2.reader.ObjectReaderCreator::createFieldReaders(com.alibaba.fastjson2.reader.ObjectReaderProvider, java.lang.Class, java.lang.reflect.Type, java.lang.reflect.AccessibleObject, ===java.lang.Class[]===, java.lang.String[])
java.method.parameterTypeChanged: The type of the parameter changed from 'java.lang.reflect.Parameter[]' to 'java.lang.Class[]'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <T> java.util.function.IntFunction<T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createIntFunction(java.lang.reflect.Constructor)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> java.util.function.IntFunction<T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createIntFunction(java.lang.reflect.Method)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.alibaba.fastjson2.reader.ObjectReader<T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createObjectReader(java.lang.Class<T>, java.lang.String, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
new: method <T> com.alibaba.fastjson2.reader.ObjectReader<T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createObjectReader(java.lang.Class<T>, java.lang.String, long, java.util.function.Supplier<T>, java.util.function.Function, com.alibaba.fastjson2.reader.FieldReader[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> java.util.function.Function<java.lang.String, T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createStringFunction(java.lang.reflect.Constructor)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> java.util.function.Function<java.lang.String, T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createStringFunction(java.lang.reflect.Method)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> java.util.function.Supplier<T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createSupplier(java.lang.reflect.Constructor, boolean)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <I, T> java.util.function.Function<I, T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createValueFunction(java.lang.reflect.Constructor<T>, java.lang.Class<I>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <I, T> java.util.function.Function<I, T> com.alibaba.fastjson2.reader.ObjectReaderCreator::createValueFunction(java.lang.reflect.Method, java.lang.Class)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.alibaba.fastjson2.reader.ObjectReader com.alibaba.fastjson2.reader.ObjectReaderCreator::getAnnotatedObjectReader(com.alibaba.fastjson2.reader.ObjectReaderProvider, java.lang.Class, com.alibaba.fastjson2.codec.BeanInfo)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.lang.Object com.alibaba.fastjson2.reader.ObjectReaderCreator::lambdaSetter(java.lang.Class, java.lang.Class, java.lang.reflect.Method)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.reader.ObjectReaderCreatorASM
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.reader.ObjectReaderImplBitSet
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderImplValue<I, T>::<init>(java.lang.Class<T>, java.lang.reflect.Type, java.lang.Class<I>, long, java.lang.String, java.lang.Object, com.alibaba.fastjson2.schema.JSONSchema, java.lang.reflect.Constructor<T>, java.lang.reflect.Method, java.util.function.Function<I, T>)
new: method void com.alibaba.fastjson2.reader.ObjectReaderImplValue<I, T>::<init>(java.lang.Class<T>, java.lang.reflect.Type, java.lang.Class<I>, long, java.lang.String, java.lang.Object, java.lang.reflect.Constructor<T>, java.lang.reflect.Method, java.util.function.Function<I, T>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderImplValueInt<T>::<init>(java.lang.Class<T>, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.IntFunction<T>)
new: method void com.alibaba.fastjson2.reader.ObjectReaderImplValueInt<T>::<init>(java.lang.Class<T>, long, java.util.function.IntFunction<T>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.alibaba.fastjson2.reader.ObjectReaderImplValueInt<T> com.alibaba.fastjson2.reader.ObjectReaderImplValueInt<T>::of(java.lang.Class<T>, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.IntFunction<T>)
new: method <T> com.alibaba.fastjson2.reader.ObjectReaderImplValueInt<T> com.alibaba.fastjson2.reader.ObjectReaderImplValueInt<T>::of(java.lang.Class<T>, long, java.util.function.IntFunction<T>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderImplValueString<T>::<init>(java.lang.Class<T>, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Function<java.lang.String, T>)
new: method void com.alibaba.fastjson2.reader.ObjectReaderImplValueString<T>::<init>(java.lang.Class<T>, long, java.util.function.Function<java.lang.String, T>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.alibaba.fastjson2.reader.ObjectReaderImplValueString<T> com.alibaba.fastjson2.reader.ObjectReaderImplValueString<T>::of(java.lang.Class<T>, long, com.alibaba.fastjson2.schema.JSONSchema, java.util.function.Function<java.lang.String, T>)
new: method <T> com.alibaba.fastjson2.reader.ObjectReaderImplValueString<T> com.alibaba.fastjson2.reader.ObjectReaderImplValueString<T>::of(java.lang.Class<T>, long, java.util.function.Function<java.lang.String, T>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderNoneDefaultConstructor<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Function<java.util.Map<java.lang.Long, java.lang.Object>, T>, java.util.List<java.lang.reflect.Constructor>, java.lang.String[], com.alibaba.fastjson2.reader.FieldReader[], com.alibaba.fastjson2.reader.FieldReader[], java.lang.Class[], java.lang.String[])
new: method void com.alibaba.fastjson2.reader.ObjectReaderNoneDefaultConstructor<T>::<init>(java.lang.Class, java.lang.String, java.lang.String, long, java.util.function.Function<java.util.Map<java.lang.Long, java.lang.Object>, T>, java.lang.String[], com.alibaba.fastjson2.reader.FieldReader[], com.alibaba.fastjson2.reader.FieldReader[], java.lang.Class[], java.lang.String[])
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method T com.alibaba.fastjson2.reader.ObjectReaderNoneDefaultConstructor<T>::readFromCSV(com.alibaba.fastjson2.JSONReader, java.lang.reflect.Type, java.lang.Object, long)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.reader.ObjectReaderProvider
new: class com.alibaba.fastjson2.reader.ObjectReaderProvider
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.alibaba.fastjson2.modules.ObjectCodecProvider'.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.alibaba.fastjson2.reader.ObjectReaderProvider.SAFE_MODE
new: <none>
java.field.removed: Field removed from class.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.function.Function<java.util.function.Consumer, com.alibaba.fastjson2.reader.CharArrayValueConsumer> com.alibaba.fastjson2.reader.ObjectReaderProvider::createCharArrayValueConsumerCreator(java.lang.Class, com.alibaba.fastjson2.reader.FieldReader[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> java.util.function.Supplier<T> com.alibaba.fastjson2.reader.ObjectReaderProvider::createObjectCreator(java.lang.Class<T>, long)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.function.Function<java.util.function.Consumer, com.alibaba.fastjson2.reader.ByteArrayValueConsumer> com.alibaba.fastjson2.reader.ObjectReaderProvider::createValueConsumerCreator(java.lang.Class, com.alibaba.fastjson2.reader.FieldReader[])
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderProvider::getFieldInfo(com.alibaba.fastjson2.codec.FieldInfo, java.lang.Class, java.lang.reflect.Constructor, int, java.lang.reflect.Parameter)
new: method void com.alibaba.fastjson2.reader.ObjectReaderProvider::getFieldInfo(com.alibaba.fastjson2.codec.FieldInfo, com.alibaba.fastjson2.annotation.JSONField)
java.method.visibilityReduced: visibility reduced
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.alibaba.fastjson2.reader.ObjectReaderProvider::getFieldInfo(com.alibaba.fastjson2.codec.FieldInfo, java.lang.Class, java.lang.reflect.Method, int, java.lang.reflect.Parameter)
new: method void com.alibaba.fastjson2.reader.ObjectReaderProvider::getFieldInfo(com.alibaba.fastjson2.codec.FieldInfo, java.lang.Class, java.lang.reflect.Method, int)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.List<com.alibaba.fastjson2.modules.ObjectReaderModule> com.alibaba.fastjson2.reader.ObjectReaderProvider::getModules()
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.alibaba.fastjson2.reader.ObjectReaderProvider::register(com.alibaba.fastjson2.modules.ObjectReaderModule)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method java.util.function.Function com.alibaba.fastjson2.reader.ObjectReaderProvider::registerTypeConvert(java.lang.reflect.Type, java.lang.reflect.Type, java.util.function.Function)
new: method java.util.function.Function com.alibaba.fastjson2.reader.ObjectReaderProvider::registerTypeConvert(java.util.concurrent.ConcurrentMap<java.lang.reflect.Type, java.util.Map<java.lang.reflect.Type, java.util.function.Function>>, java.lang.reflect.Type, java.lang.reflect.Type, java.util.function.Function)
java.method.visibilityReduced: visibility reduced
BINARY: BREAKING, SOURCE: BREAKING

old: method boolean com.alibaba.fastjson2.reader.ObjectReaderProvider::unregister(com.alibaba.fastjson2.modules.ObjectReaderModule)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface com.alibaba.fastjson2.reader.ValueConsumer
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.schema.ArraySchema
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.schema.JSONSchema
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.schema.ObjectSchema
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.schema.ValidateResult
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.stream.JSONStreamReader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.stream.JSONStreamReaderUTF16
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.stream.StreamReader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.support.LambdaMiscCodec
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.support.csv.CSVReader<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.alibaba.fastjson2.support.csv.CSVWriter
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

